
                           Design Compiler Graphical 
                                 DC Ultra (TM)
                                  DFTMAX (TM)
                              Power Compiler (TM)
                                 DesignWare (R)
                                 DC Expert (TM)
                               Design Vision (TM)
                               HDL Compiler (TM)
                               VHDL Compiler (TM)
                                  DFT Compiler
                               Design Compiler(R)

              Version Q-2019.12-SP5-5 for linux64 - Mar 21, 2021 

                    Copyright (c) 1988 - 2021 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
            or distribution of this software is strictly prohibited.
Initializing...
# ---------------------------------------
# DESIGN PROFILE
# ---------------------------------------
set topmodule_name      COMP_TOP
COMP_TOP
set clk_port_name       clk
clk
set clk_freq            800
800
# ---------------------------------------
# Read Libraries
# ---------------------------------------
set LIBLIST_PATH        $env(LIBLIST_PATH)
/home/urimi1204/RTL/syn/..//syn/lib/lib_container.tcl
source $LIBLIST_PATH
/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/symbol/um28nchhlogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/symbol/um28nchllogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/symbol/um28nchslogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/symbol/um28nchulogl35hsl140f.sdb /media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/symbol/um28nchvlogl35hsl140f.sdb
# ---------------------------------------
# Read Source Codes
# ---------------------------------------
set RTL_PATH            $env(RTL_PATH)
/home/urimi1204/RTL/syn/..//rtl/
read_file $RTL_PATH -autoread -recursive -format verilog -top $topmodule_name
== READ_FILE autoread for top design 'COMP_TOP' ==

Starting READ_FILE autoread mode...
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT            POWER  
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
  Global Optimization (Phase 32)
  Global Optimization (Phase 33)
  Global Optimization (Phase 34)
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299

Threshold voltage group cell usage:
>> HVT35 100.00%, LVT35 0.00%, SVT35 0.00%, UHVT35 0.00%, ULVT35 0.00%


  Beginning Leakage Power Optimization  (max_leakage_power 0)
  ------------------------------------

                                  TOTAL                                                
   ELAPSED            WORST NEG   SETUP    DESIGN                              LEAKAGE 
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT            POWER  
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:06:16   32965.8      0.00       0.0       0.0                            248.4299
  Global Optimization (Phase 35)
  Global Optimization (Phase 36)
  Global Optimization (Phase 37)
  Global Optimization (Phase 38)
  Global Optimization (Phase 39)
  Global Optimization (Phase 40)
  Global Optimization (Phase 41)
  Global Optimization (Phase 42)
  Global Optimization (Phase 43)
  Global Optimization (Phase 44)
  Global Optimization (Phase 45)
  Global Optimization (Phase 46)
  Global Optimization (Phase 47)
  Global Optimization (Phase 48)
    0:06:23   36681.6      0.00       0.0       0.0                            589.5250
    0:06:23   36681.6      0.00       0.0       0.0                            589.5250
    0:06:23   36681.6      0.00       0.0       0.0                            589.5250
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
    0:06:27   33237.5      0.00       0.0       0.0                            267.1991
Information: The register 'FIFO_BPC_S/MA0/data_memory_reg[13][10]' is a constant and will be removed. (OPT-1206)

                                  TOTAL                                                
   ELAPSED            WORST NEG   SETUP    DESIGN                              LEAKAGE 
    TIME      AREA      SLACK     COST    RULE COST         ENDPOINT            POWER  
  --------- --------- --------- --------- --------- ------------------------- ---------
    0:06:29   33234.4      0.00       0.0       0.0                            267.1889
    0:06:44   33061.1      0.00       0.0       0.0                            251.6002
    0:06:45   33061.1      0.00       0.0       0.0                            251.6002
    0:06:45   33061.1      0.00       0.0       0.0                            251.6002
    0:06:48   33036.0      0.00       0.0       0.0                            249.2201

Threshold voltage group cell usage:
>> HVT35 99.91%, LVT35 0.03%, SVT35 0.05%, UHVT35 0.00%, ULVT35 0.00%

  Beginning Delay Optimization HSVT Pass
  --------------------------------------
    0:06:54   33036.0      0.00       0.0       0.0                            249.2201
    0:06:54   33036.0      0.00       0.0       0.0                            249.2201
    0:06:54   33036.0      0.00       0.0       0.0                            249.2201
    0:06:54   33036.0      0.00       0.0       0.0                            249.2201
    0:07:01   33036.0      0.00       0.0       0.0                            249.2201
    0:07:01   33036.0      0.00       0.0       0.0                            249.2201
    0:07:01   33036.0      0.00       0.0       0.0                            249.2201
    0:07:01   33036.0      0.00       0.0       0.0                            249.2201
    0:07:10   33036.0      0.00       0.0       0.0                            249.2201
    0:07:10   33036.0      0.00       0.0       0.0                            249.2201
    0:07:10   33036.0      0.00       0.0       0.0                            249.2201
    0:07:10   33036.0      0.00       0.0       0.0                            249.2201
    0:07:25   32882.8      0.00       0.0       0.0                            247.7390
    0:07:25   32882.8      0.00       0.0       0.0                            247.7390
    0:07:25   32882.8      0.00       0.0       0.0                            247.7390
    0:07:25   32882.8      0.00       0.0       0.0                            247.7390
    0:07:25   32882.8      0.00       0.0       0.0                            247.7520
    0:07:25   32882.8      0.00       0.0       0.0                            247.7520
    0:07:29   32878.8      0.00       0.0       0.0                            247.7685
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffbc0p99v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffbc0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffbc0p99vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ffg0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffbc0p99v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffbc0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffbc0p99vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ffg0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffbc0p99v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffbc0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffbc0p99vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ffg0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffbc0p99v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffbc0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffbc0p99vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ffg0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffbc0p99v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffbc0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffbc0p99vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ffg0p99v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_tt0p9v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_tt0p9v25c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_tt0p9v85c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_tt0p9v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_tt0p9v25c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_tt0p9v85c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_tt0p9v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_tt0p9v25c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_tt0p9v85c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_tt0p9v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_tt0p9v25c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_tt0p9v85c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_tt0p9v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_tt0p9v25c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_tt0p9v85c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ssgwc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ssgwc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_ssgwc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_sswc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_sswc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ssgwc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ssgwc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_ssgwc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_sswc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_sswc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ssgwc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ssgwc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_ssgwc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_sswc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_sswc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ssgwc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ssgwc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_ssgwc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_sswc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_sswc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ssgwc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ssgwc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_ssgwc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_sswc0p81v0c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_sswc0p81v125c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/hvt/latest/liberty/logic_synth/um28nchhlogl35hsl140f_sswc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/lvt/latest/liberty/logic_synth/um28nchllogl35hsl140f_sswc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/svt/latest/liberty/logic_synth/um28nchslogl35hsl140f_sswc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/uhvt/latest/liberty/logic_synth/um28nchulogl35hsl140f_sswc0p81vn40c.db'
Loading db file '/media/0/LogicLibraries/UMC/28nm/35hs/hsl/ulvt/latest/liberty/logic_synth/um28nchvlogl35hsl140f_sswc0p81vn40c.db'


Note: Symbol # after min delay cost means estimated hold TNS across all active scenarios 


  Optimization Complete
  ---------------------
Warning: Design 'COMP_TOP' contains 2 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
     Net 'FIFO_BPC_D/MA0/clk': 4184 load(s), 1 driver(s)
     Net 'FIFO_ZRL_D/rst_n': 1133 load(s), 1 driver(s)
  Loading target library 'um28nchhlogl35hsl140f_sswc0p81vn40c'
  Loading target library 'um28nchllogl35hsl140f_sswc0p81vn40c'
  Loading target library 'um28nchslogl35hsl140f_sswc0p81vn40c'
  Loading target library 'um28nchulogl35hsl140f_sswc0p81vn40c'
  Loading target library 'um28nchvlogl35hsl140f_sswc0p81vn40c'
Information: State dependent leakage is now switched from off to on.
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
1
# ---------------------------------------
# 4. Design Reports
# ---------------------------------------
check_design  > $topmodule_name.check_design.rpt
report_constraint -all_violators -verbose -sig 10 > $topmodule_name.all_viol.rpt
report_design > $topmodule_name.design.rpt
report_area -physical -hierarchy > $topmodule_name.area.rpt
report_cell > $topmodule_name.cell.rpt
report_qor > $topmodule_name.qor.rpt
report_reference > $topmodule_name.reference.rpt
report_resources > $topmodule_name.resources.rpt
report_hierarchy -full > $topmodule_name.hierarchy.rpt
report_timing -nworst 10 -max_paths 10 > $topmodule_name.timing.rpt
report_power -analysis_effort high > $topmodule_name.power.rpt
report_threshold_voltage_group > $topmodule_name.vth.rpt
# Dump out the constraints in an SDC file
write_sdc $topmodule_name.constraints.sdc
1
# Dump out the synthesized database and gate-level-netlist
write -hierarchy -format ddc -output      $topmodule_name.ddc
Writing ddc file 'COMP_TOP.ddc'.
1
write -hierarchy -format verilog -output  $topmodule_name.netlist.v
Writing verilog file '/home/urimi1204/RTL/syn/output/COMP_TOP.netlist.v'.
Warning: Verilog writer has added 8 nets to module BPC_ENGINE using SYNOPSYS_UNCONNECTED_ as prefix.  Please use the change_names command to make the correct changes before invoking the verilog writer.  (VO-11)
Warning: Verilog 'assign' or 'tran' statements are written out. (VO-4)
Warning: Verilog writer has added 1 nets to module COMP_TOP using SYNOPSYS_UNCONNECTED_ as prefix.  Please use the change_names command to make the correct changes before invoking the verilog writer.  (VO-11)
1
exit

Memory usage for this session 15986 Mbytes.
Memory usage for this session including child processes 15986 Mbytes.
CPU usage for this session 1818 seconds ( 0.51 hours ).
Elapsed time for this session 1858 seconds ( 0.52 hours ).

Thank you...
